province,constituency,party,llm_number,kn_number,votes_llm,votes_kn,diff,abs_diff
ชุมพร,3,ไทยก้าวหน้า,28,28,49567,88,49479,49479
ชุมพร,3,ประชาธิปัตย์,27,27,140,49567,-49427,49427
นนทบุรี,3,ประชาชน,46,46,47712,185,47527,47527
นนทบุรี,3,พลังประชารัฐ,43,43,554,47712,-47158,47158
ลำพูน,2,ประชาชน,46,46,137,46716,-46579,46579
ลำพูน,2,ประชาไทย,47,47,46716,232,46484,46484
ปทุมธานี,7,ประชาชน,46,46,43,35826,-35783,35783
ปทุมธานี,7,ประชาไทย,47,47,35826,200,35626,35626
กรุงเทพมหานคร,1,ประชาชน,46,46,42,34215,-34173,34173
กรุงเทพมหานคร,1,ประชาไทย,47,47,34215,66,34149,34149
ชลบุรี,2,ประชาชน,46,46,33,34047,-34014,34014
ชลบุรี,2,ประชาไทย,47,47,34047,96,33951,33951
บึงกาฬ,3,ไทยทรัพย์ทวี,1,1,34041,2560,31481,31481
ปราจีนบุรี,1,ประชาชน,46,46,83,30816,-30733,30733
ปราจีนบุรี,1,ประชาไทย,47,47,30816,136,30680,30680
เชียงใหม่,3,ทางเลือกใหม่,10,10,28772,422,28350,28350
ลำพูน,2,ทางเลือกใหม่,10,10,28211,603,27608,27608
เชียงใหม่,3,เพื่อไทย,9,9,1434,28772,-27338,27338
ลำพูน,2,เพื่อไทย,9,9,982,28211,-27229,27229
ศรีสะเกษ,2,ทางเลือกใหม่,10,10,25212,285,24927,24927
ศรีสะเกษ,2,เพื่อไทย,9,9,431,25212,-24781,24781
เชียงราย,3,เพื่อไทย,9,9,389,24648,-24259,24259
เชียงราย,3,ทางเลือกใหม่,10,10,24648,420,24228,24228
อุดรธานี,5,ทางเลือกใหม่,10,10,24444,218,24226,24226
อุดรธานี,5,เพื่อไทย,9,9,287,24444,-24157,24157
ปทุมธานี,7,พลังธรรมใหม่,38,38,23403,95,23308,23308
ปทุมธานี,7,ภูมิใจไทย,37,37,120,23403,-23283,23283
นครสวรรค์,5,ประชาชน,46,46,23122,255,22867,22867
นครสวรรค์,5,พลังประชารัฐ,43,43,255,23122,-22867,22867
นครราชสีมา,15,เพื่อไทย,9,9,470,23134,-22664,22664
นครราชสีมา,15,ทางเลือกใหม่,10,10,23134,546,22588,22588
ลพบุรี,1,ประชากรไทย,31,31,22112,189,21923,21923
นครสวรรค์,4,ประชาชน,46,46,117,21276,-21159,21159
ชลบุรี,2,พลังธรรมใหม่,38,38,21207,49,21158,21158
ชลบุรี,2,ภูมิใจไทย,37,37,83,21207,-21124,21124
นครสวรรค์,4,ประชาไทย,47,47,21276,171,21105,21105
อำนาจเจริญ,1,เพื่อไทย,9,9,21185,329,20856,20856
อำนาจเจริญ,1,ประชาธิปไตยใหม่,8,8,633,21185,-20552,20552
นครสวรรค์,4,ภูมิใจไทย,37,37,210,20176,-19966,19966
กาฬสินธุ์,4,ประชาไทย,47,47,20091,125,19966,19966
นครสวรรค์,4,พลังธรรมใหม่,38,38,20176,236,19940,19940
กาฬสินธุ์,4,ประชาชน,46,46,382,20091,-19709,19709
ปราจีนบุรี,1,พลังธรรมใหม่,38,38,19725,103,19622,19622
ปราจีนบุรี,1,ภูมิใจไทย,37,37,123,19725,-19602,19602
ชุมพร,3,พลังธรรมใหม่,38,38,19521,60,19461,19461
ชุมพร,3,ภูมิใจไทย,37,37,91,19521,-19430,19430
อุดรธานี,5,ประชาไทย,47,47,18583,98,18485,18485
อุดรธานี,5,ประชาชน,46,46,114,18583,-18469,18469
พัทลุง,3,ภูมิใจไทย,37,37,18046,71,17975,17975
พัทลุง,3,ไทยพร้อม,36,36,148,18046,-17898,17898
อุบลราชธานี,11,ประชาชน,46,46,70,17866,-17796,17796
ศรีสะเกษ,2,ภูมิใจไทย,37,37,177,17903,-17726,17726
อุบลราชธานี,11,ประชาไทย,47,47,17866,162,17704,17704
ศรีสะเกษ,2,พลังธรรมใหม่,38,38,17903,481,17422,17422
นครราชสีมา,10,เพื่อไทย,9,9,541,17715,-17174,17174
อุบลราชธานี,11,ภูมิใจไทย,37,37,204,16830,-16626,16626
นครราชสีมา,13,เศรษฐกิจ,11,11,387,16963,-16576,16576
อุบลราชธานี,11,พลังธรรมใหม่,38,38,16830,300,16530,16530
นครราชสีมา,13,ทางเลือกใหม่,10,10,16963,468,16495,16495
กรุงเทพมหานคร,1,พลังธรรมใหม่,38,38,16471,33,16438,16438
กรุงเทพมหานคร,1,ภูมิใจไทย,37,37,43,16471,-16428,16428
ศรีสะเกษ,2,ประชาชน,46,46,72,16099,-16027,16027
ศรีสะเกษ,2,ประชาไทย,47,47,16099,135,15964,15964
นครราชสีมา,10,ประชาธิปไตยใหม่,8,8,17715,1963,15752,15752
สุโขทัย,4,ทางเลือกใหม่,10,10,15161,236,14925,14925
สุโขทัย,4,เพื่อไทย,9,9,527,15161,-14634,14634
กำแพงเพชร,2,ทางเลือกใหม่,10,10,14578,433,14145,14145
บึงกาฬ,3,รวมไทยสร้างชาติ,6,6,15049,1294,13755,13755
กำแพงเพชร,2,เพื่อไทย,9,9,859,14578,-13719,13719
สุรินทร์,6,ทางเลือกใหม่,10,10,14011,334,13677,13677
สุรินทร์,6,เพื่อไทย,9,9,531,14011,-13480,13480
นครราชสีมา,15,ภูมิใจไทย,37,37,225,13578,-13353,13353
กระบี่,2,ประชาชน,46,46,86,13386,-13300,13300
กระบี่,2,ประชาไทย,47,47,13386,119,13267,13267
นครราชสีมา,15,พลังธรรมใหม่,38,38,13578,388,13190,13190
อุบลราชธานี,11,ทางเลือกใหม่,10,10,13111,394,12717,12717
อุบลราชธานี,11,เพื่อไทย,9,9,558,13111,-12553,12553
ลพบุรี,1,เพื่อไทย,9,9,472,12893,-12421,12421
ลพบุรี,1,ไทยภักดี,29,29,12893,743,12150,12150
กรุงเทพมหานคร,1,ประชาธิปัตย์,27,27,39,11795,-11756,11756
กรุงเทพมหานคร,1,ไทยก้าวหน้า,28,28,11795,45,11750,11750
กำแพงเพชร,2,ไทยก้าวหน้า,28,28,11783,162,11621,11621
กำแพงเพชร,2,ประชาธิปัตย์,27,27,202,11783,-11581,11581
กำแพงเพชร,2,ภูมิใจไทย,37,37,192,11314,-11122,11122
กำแพงเพชร,2,พลังธรรมใหม่,38,38,11314,366,10948,10948
ลพบุรี,1,ภูมิใจไทย,37,37,32064,22112,9952,9952
นครสวรรค์,4,ทางเลือกใหม่,10,10,10320,396,9924,9924
อุดรธานี,5,ภูมิใจไทย,37,37,80,9797,-9717,9717
นครสวรรค์,4,เพื่อไทย,9,9,605,10320,-9715,9715
อุดรธานี,5,พลังธรรมใหม่,38,38,9797,311,9486,9486
ปทุมธานี,7,ทางเลือกใหม่,10,10,9713,431,9282,9282
นครราชสีมา,13,ภูมิใจไทย,37,37,9415,139,9276,9276
ปทุมธานี,7,เพื่อไทย,9,9,438,9713,-9275,9275
นครราชสีมา,13,พลังธรรมใหม่,38,38,264,9415,-9151,9151
ลำพูน,2,ภูมิใจไทย,37,37,359,9141,-8782,8782
ลำพูน,2,พลังธรรมใหม่,38,38,9141,396,8745,8745
ปราจีนบุรี,1,เพื่อไทย,9,9,450,8898,-8448,8448
ปราจีนบุรี,1,ทางเลือกใหม่,10,10,8898,712,8186,8186
กระบี่,2,พลังธรรมใหม่,38,38,8218,38,8180,8180
กระบี่,2,ภูมิใจไทย,37,37,159,8218,-8059,8059
เชียงใหม่,3,ภูมิใจไทย,37,37,77,8119,-8042,8042
กาฬสินธุ์,4,ภูมิใจไทย,37,37,230,8182,-7952,7952
เชียงใหม่,3,พลังธรรมใหม่,38,38,8119,277,7842,7842
กาฬสินธุ์,4,พลังธรรมใหม่,38,38,8182,486,7696,7696
ชลบุรี,2,ประชาธิปัตย์,27,27,32,7294,-7262,7262
ชลบุรี,2,ไทยก้าวหน้า,28,28,7294,69,7225,7225
ลำพูน,2,ประชาธิปัตย์,27,27,230,6787,-6557,6557
ลำพูน,2,ไทยก้าวหน้า,28,28,6787,248,6539,6539
อุบลราชธานี,11,ก้าวอิสระ,22,22,6554,71,6483,6483
กรุงเทพมหานคร,1,ทางเลือกใหม่,10,10,6398,300,6098,6098
กรุงเทพมหานคร,1,เพื่อไทย,9,9,323,6398,-6075,6075
นครราชสีมา,10,ทางเลือกใหม่,10,10,6436,541,5895,5895
นครราชสีมา,10,เศรษฐกิจ,11,11,572,6436,-5864,5864
นครสวรรค์,4,อนาคตไทย,15,15,5452,87,5365,5365
นครสวรรค์,4,ท้องที่ไทย,14,14,574,5452,-4878,4878
ลพบุรี,1,ประชาชาติ,33,33,5012,156,4856,4856
